City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Atuona,PF,78.84,clear sky,-9.8,-139.0333,Villa Enata
6,Ahuimanu,US,80.31,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
15,Butaritari,KI,82.58,light rain,3.0707,172.7902,Isles Sunset Lodge
20,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
22,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
33,Gigmoto,PH,84.47,scattered clouds,13.7796,124.39,Cj's Travellers Inn
42,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
43,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
45,Cabadiangan,PH,87.31,broken clouds,9.7531,122.4739,Kipot
50,Cururupu,BR,75.74,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
51,Saint-Pierre,RE,78.57,clear sky,-21.3393,55.4781,Lindsey Hôtel
62,Namatanai,PG,85.14,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
64,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
65,Quatre Cocos,MU,78.1,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
75,Biltine,TD,81.46,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
77,Mildura,AU,86.07,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
89,Poum,NC,76.03,clear sky,-20.2333,164.0167,Gîte kajeon
90,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
92,Yulara,AU,87.64,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
93,Sao Filipe,CV,79.65,overcast clouds,14.8961,-24.4956,Hotel Xaguate
95,Balsas,BR,77.11,broken clouds,-7.5325,-46.0356,Novo Hotel
101,Saint-Philippe,RE,78.48,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
107,Kavaratti,IN,82.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
110,Hilo,US,76.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
111,Airai,TL,77.34,broken clouds,-8.9266,125.4092,Juvinal Martin
112,Keti Bandar,PK,84.02,clear sky,24.1447,67.4497,Haji laloo memon house
114,Port Augusta,AU,82.54,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
117,Meulaboh,ID,84.7,overcast clouds,4.1363,96.1285,Kost Pria
126,Isangel,VU,77.05,broken clouds,-19.55,169.2667,Tanna Lodge
127,Fare,PF,79.11,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
129,Le Port,RE,78.89,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
137,Kawalu,ID,82.83,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
139,Dong Hoi,VN,80.29,overcast clouds,17.4833,106.6,Nam Long Hotel
143,Alice Springs,AU,85.55,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
144,Hithadhoo,MV,82.96,overcast clouds,-0.6,73.0833,Scoop Guest House
145,Hwange,ZW,82.31,scattered clouds,-18.3693,26.5019,Hwange Colliery Guest House
148,Champerico,GT,81.36,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
152,Murray Bridge,AU,85.42,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
153,Nabire,ID,83.8,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
155,Puerto El Triunfo,SV,77.16,broken clouds,13.2833,-88.55,Hotel Jardin
157,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
159,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
160,Ipixuna,BR,78.75,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
161,Mahibadhoo,MV,83.61,broken clouds,3.7833,72.9667,Omadhoo Inn
169,Bengkulu,ID,83.7,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
172,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
174,Kirakira,SB,85.08,broken clouds,-10.4544,161.9205,SanBiz Lodge
177,Sorong,ID,84.04,light rain,-0.8833,131.25,waigo splash hotel
188,Daru,PG,82.45,overcast clouds,-9.0763,143.2092,Daru Lodge
190,Grand Gaube,MU,79.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
198,Coahuayana,MX,75.02,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
199,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
201,Padang,ID,86.05,light rain,-0.9492,100.3543,Mercure Padang
203,Faanui,PF,79.23,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
205,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
212,Praia,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
214,Tual,ID,84.34,light rain,-5.6667,132.75,Grand Vilia Hotel
221,Port Blair,IN,84.56,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
222,Bima,ID,87.49,moderate rain,-8.4667,118.7167,Lambitu Hotel
225,Dicabisagan,PH,84.16,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
226,Manavalakurichi,IN,78.89,moderate rain,8.1333,77.3,Udaya Boys Hostel
227,Kant,IN,75.52,clear sky,27.8,79.8,Haseeb Khan shatreng
229,Shima,CN,80.62,scattered clouds,24.4478,117.8111,龙海钻石大酒店
231,Marawi,PH,75.65,broken clouds,7.9986,124.2928,Derogongan Residence
235,Victoria,HK,82.45,scattered clouds,22.2855,114.1577,Mini Hotel Central
246,Sayhat,SA,80.58,clear sky,26.4852,50.0405,OYO 426 Royal Al Khaleej Furnished Apartments
247,Makakilo City,US,79.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
250,Ciudad Bolivar,VE,76.75,overcast clouds,8.1222,-63.5497,Hotel Edi
252,Kieta,PG,81.86,light rain,-6.2167,155.6333,Uruna Bay Retreat
253,Luganville,VU,80.51,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
254,Bintulu,MY,88.21,scattered clouds,3.1667,113.0333,900 Boutique INN
258,Long Xuyen,VN,85.95,broken clouds,10.3833,105.4167,Nhà Nghỉ Sài Gòn Ngày Đêm
267,Galle,LK,81,overcast clouds,6.0367,80.217,Amangalla
268,Grand Baie,MU,79.45,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
275,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
278,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
280,Banda Aceh,ID,84.45,broken clouds,5.5577,95.3222,Sulthan Hotel International
284,Kavieng,PG,85.41,broken clouds,-2.5744,150.7967,Nusa Island Retreat
293,Anloga,GH,79.02,broken clouds,5.7947,0.8973,Pin Drop Hotel
296,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
299,Biratnagar,NP,78.78,clear sky,26.4831,87.2834,HOTEL SHUVA
301,Sao Joao Do Piaui,BR,77.5,overcast clouds,-8.3581,-42.2467,Nayra Palace Hotel
302,Mana,GF,77.76,scattered clouds,5.6592,-53.7767,LE SAMANA
304,Jaisalmer,IN,84.2,clear sky,26.9147,70.9181,Hotel Fifu
309,Kloulklubed,PW,86.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
310,Doha,QA,82.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
317,Lazaro Cardenas,MX,77.9,overcast clouds,17.9583,-102.2,quinta antigua
321,Jaque,PA,76.32,light rain,7.5175,-78.1703,Aventuras Jaque S.A
324,Cockburn Town,TC,81.79,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
329,Dingle,PH,84.61,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
330,Wahiawa,US,77.32,few clouds,21.5028,-158.0236,Aloha Wahiawa
337,Bandarbeyla,SO,80.56,broken clouds,9.4942,50.8122,JABIR HOTEL
338,Corrientes,AR,76.96,clear sky,-27.4806,-58.8341,Gran Hotel Guaraní
358,San Policarpo,PH,82.78,broken clouds,12.1791,125.5072,Agapita M. Nicart
362,Pringsewu,ID,85.95,overcast clouds,-5.3582,104.9744,Urban Style by Front One
369,Tomohon,ID,81.54,broken clouds,1.3346,124.8392,Gardenia Country Inn
370,Amnat Charoen,TH,89.38,broken clouds,15.9167,104.75,หอพักนักศึกษา
379,Port Pirie,AU,82.49,scattered clouds,-33.1833,138.0167,John Pirie Motor Inn
381,Jibuti,DJ,78.24,broken clouds,11.5,42.5,Orchid Main Camp Goubet
387,Tutoia,BR,78.42,overcast clouds,-2.7619,-42.2744,Pousada Guará's
390,Oriximina,BR,75.15,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
395,Limon,CR,75.54,overcast clouds,10,-83.0333,Hotel Playa Bonita
409,Auki,SB,80.53,overcast clouds,-8.7676,160.7034,Auki Motel
416,Nizwa,OM,85.06,clear sky,22.9333,57.5333,Orient Apartments
418,Hirara,JP,82.26,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
422,Ternate,ID,83.91,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
424,Alugan,PH,82.63,broken clouds,12.2188,125.4808,JM Lodge
429,Flinders,AU,76.28,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
432,Harper,LR,76.98,overcast clouds,4.375,-7.7169,Screensaver
439,Mangrol,IN,82.78,clear sky,21.1167,70.1167,Hotel The Royal Honours
443,Nishihara,JP,80.26,scattered clouds,26.1842,127.7558,Minshuku Agaihama
444,Rurrenabaque,BO,77.09,broken clouds,-14.4413,-67.5278,Casa de Campo
448,Chum Phae,TH,81,overcast clouds,16.5443,102.0992,Major Grand
450,Kalmunai,LK,85.95,broken clouds,7.4167,81.8167,VS Villa
451,Suez,EG,75.7,overcast clouds,29.9737,32.5263,Green House
456,Kudahuvadhoo,MV,83.35,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
461,Saltpond,GH,76.98,overcast clouds,5.2091,-1.0606,Mfantseman Beach Resort
464,Weligama,LK,81.34,overcast clouds,5.9667,80.4167,Weligama Bay Resort
468,Rumphi,MW,77.36,clear sky,-11.0186,33.8575,Finst Rumphi Earthbag House Lodge
473,Mier,MX,75.88,clear sky,26.4333,-99.15,Mier 09
477,Mareeba,AU,88.45,broken clouds,-17,145.4333,Trinity Plains Tourist Park
478,Lakatoro,VU,80.06,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
482,Teknaf,BD,85.03,broken clouds,20.8624,92.3058,Forestry Guesthouse
489,Almeirim,BR,76.6,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
493,Trincomalee,LK,84.31,scattered clouds,8.5711,81.2335,Welcombe Hotel
496,Along,IN,79.56,few clouds,28.1667,94.7667,Hotel West
498,Hambantota,LK,86.34,scattered clouds,6.1241,81.1185,Bungalow 63
500,Mandera,KE,81.46,few clouds,3.9366,41.867,Kornesh Hotel and Lodging
502,Sinnamary,GF,78.31,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
508,San Patricio,US,75.81,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
512,Lorengau,PG,83.5,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
518,Tsiroanomandidy,MG,76.77,clear sky,-18.7667,46.0333,Hotel du Bongolave
519,Catuday,PH,83.71,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
522,Lingao,CN,79.16,light rain,19.9103,109.6859,Lingao Ditai Inn
523,Prabumulih,ID,84.79,light rain,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
524,Shantipur,IN,84.09,clear sky,23.25,88.4667,Ganesh Avenue
525,Wajir,KE,79.47,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
528,Basco,PH,80.69,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
529,Payo,ID,85.3,overcast clouds,-3.7508,103.6372,Mess keban agung
536,Phan Thiet,VN,86.11,broken clouds,10.9333,108.1,Hotel Saigon-PT
537,Palmas,BR,75.07,broken clouds,-10.2128,-48.3603,Hotel Lago da Palma
538,Mumford,GH,78.12,broken clouds,5.2618,-0.759,Spanish Villa
540,Karratha,AU,80.46,clear sky,-20.7377,116.8463,ibis Styles Karratha
549,Victor Harbor,AU,85.19,clear sky,-35.5667,138.6167,McCracken Country Club
550,Cabo San Lucas,MX,79.9,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
551,Batticaloa,LK,85.19,broken clouds,7.7102,81.6924,Grand Star Guest House
554,Waingapu,ID,87.76,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
570,Tevaitoa,PF,79.12,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
581,Mkushi,ZM,77.13,broken clouds,-13.6202,29.3939,Mkushi Police Club
582,Antalaha,MG,80.15,clear sky,-14.9003,50.2788,Hotel Vitasoa
588,Noumea,NC,77,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
591,Samarai,PG,83.64,overcast clouds,-10.6167,150.6667,Nuli Sapi
595,Lagunas,PE,75.83,few clouds,-5.2269,-75.6753,Hospedaje Eco
596,Panji,ID,86.83,overcast clouds,-7.7253,114.0995,Rumah andre
597,Kousseri,CM,75.16,dust,12.0769,15.0306,Le Pilotis
598,Tura,IN,76.93,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
602,Porto Velho,BR,77.05,heavy intensity rain,-8.7619,-63.9039,Hotel Central
604,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
605,Emerald,AU,84.34,overcast clouds,-23.5333,148.1667,The Irish Village
607,La Reforma,MX,78.15,broken clouds,25.0833,-108.05,Hotel Reforma
608,Savannah Bight,HN,79,broken clouds,16.45,-85.85,Villa on Dunbar Rock
613,Road Town,VG,79,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
614,Dezful,IR,83.37,overcast clouds,32.3811,48.4058,سالن پیرایش امید
615,Itarema,BR,80.33,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
617,Roura,GF,81.97,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
621,Osmena,PH,83.88,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
622,Pontianak,ID,85.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
623,Ambunti,PG,78.94,heavy intensity rain,-4.2365,142.8448,Ambunti Lodge
624,Naliya,IN,85.42,clear sky,23.2667,68.8333,jadeja jayendrasinh
625,Oussouye,SN,77.47,scattered clouds,12.485,-16.5469,Auberge du Routard
629,Canton,CN,82.99,overcast clouds,23.1167,113.25,Guangzhou Hotel
638,Kanker,IN,79.11,broken clouds,20.2719,81.4931,STARiHOTEL Kanker
640,Ko Samui,TH,80.51,light rain,9.5357,99.9357,The Passage
641,Mazagao,BR,82.45,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
643,Buchanan,LR,76.33,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
644,Vaitape,PF,79.23,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
645,Okitipupa,NG,75.02,light rain,6.5047,4.7839,Coastal Hotel & Suites
646,Caucaia,BR,84.07,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
648,Martapura,ID,87.89,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
651,Belmonte,BR,77.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
657,Saint-Joseph,RE,78.48,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
658,Puerto Escondido,MX,77.34,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
659,Trinidad,BO,83.73,broken clouds,-14.8333,-64.9,Hotel Piesta
673,Dwarka,IN,83.1,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
680,Soyo,AO,77.02,overcast clouds,-6.1349,12.3689,Hotel Mpampa
681,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
687,Minab,IR,81.9,clear sky,27.1467,57.0801,Bam campground
688,Victoria Point,AU,76.48,overcast clouds,-27.5833,153.3,Bay Retreat Motel
690,Wanning,CN,78.89,scattered clouds,18.8003,110.3967,Paradise Hotel
